Nazwa;KCAL;WEGLOWODANY;BIALKO;TLUSZCZ
Indyk, mieso z piersi bez skory;84;0;19.2;0.7
Indyk, mieso z podudzia ze skora;142;0;15.7;8.9
Indyk, mieso z udzca ze skora;131;0;18.4;6.4
Indyk, skrzydlo;168;0;16.5;11.4
Jablka pieczone;93;20.8;0.3;1.6
Jablka suszone;238;62.3;2.1;2.1
Jablka w kruchym ciescie;348;45.3;4.1;17.4
Jablko;46;12.1;0.4;0.4
Jagody, dzem niskoslodzony;153;38.2;0.3;0.2
Jagodzianki;314;60.6;7.1;5.4
Jaja gotowane;109;0.5;9.8;7.6
Jaja kurze cale;139;0.6;12.5;9.7
Jaja sadzone;168;0.6;9.9;14.2
Jajecznica;119;0.5;9.8;8.7
Jarmuz;29;6.1;3.3;0.7
Jarzyny mrozone;30;7.5;2.8;0.3
Jogurt bananowy 1.5 %;70;10.4;3.7;1.5
Jogurt jagodowy 1.5 %;62;8.8;3.7;1.5
Jogurt morelowy 1.5 %;63;8.9;3.7;1.5
Jogurt naturalny 2 %;60;6.2;4.3;2
Jogurt truskawkowy 1.5 %;60;8.2;3.7;1.5
Jogurt wisniowy 1.5 %;61;8.2;3.7;1.5
Kabanosy;326;0;27.4;24.3
Kabanosy z kurczaka;247;0.1;22.8;17.4
Kaczka, tuszka;308;0;13.5;28.6
Kakao w proszku 16 %;448;50.6;18.2;21.7
Kalafior;22;5;2.4;0.2
Kalafior mrozony;20;4.5;2.2;0.2
Kalafior z wody;33;5.5;2;6.8
Kalarepa;29;6.5;2.2;0.3
Kapusta biala;29;7.4;1.7;0.2
Kapusta biala zasmazana;69;7.2;1.6;4.7
Kapusta czerwona;27;6.7;1.9;0.2
Kapusta kwaszona;12;3.4;1.1;0.2
Kapusta pekinska;12;3.2;1.2;0.2
Kapusta wloska;38;7.8;3.3;0.4
Kapusniak z kapusty kwaszonej;21;1.6;1.4;1.2
Kapusniak z kapusty slodkiej;31;3.2;0.7;2.1
Karmelki nadziewane;378;92;0.3;0.5
Karmelki twarde;399;98.2;0;0
Karp swiezy;110;0;18;4.2
Karp w galarecie z warzywami;137;2.1;26.1;2.9
Karp z wody;102;2;16;3.7
Kasza gryczana;336;69.3;12.6;3.1
Kasza gryczana na sypko;132;25;4.5;2.3
Kasza jaglana;346;71.6;10.5;2.9
Kasza jeczmienna na mleku;63;8.5;2.6;2.2
Kasza jeczmienna perlowoa;327;75;6.9;2.2
Kasza jeczmienna peczak;334;74.9;8.4;2
Kasza manna;348;76.7;8.7;1.3
Kasza manna na mleku;67;9.3;2.7;2.1
Kasza manna na wywarze jarzynowym;21;3.4;0.5;0.8
Kasza perlowoa na sypko;115;23.6;2.2;2
Kaszanka z kurczaka;204;16.4;9.8;11.7
Kawa bez cukru;2;0.3;0.2;0
Kefir 2 %;51;4.7;3.4;2
Keks bakaliowy;384;53.5;6.4;17.6
Ketchup;93;22.2;1.8;1
Kielbasa jalowcowa z kurczaka;236;0.1;19;17.9
Kielbasa krakowska sucha;323;0;25.6;24.8
Kielbasa mazurska z indyka;129;0.1;14.8;7.7
Kielbasa mortadela;205;0;12;17.7
Kielbasa mysliwska sucha;291;0;27.8;20.1
Kielbasa parowkowa;323;0;11;31.5
Kielbasa podlaska z kurczaka;232;0.1;20.7;16.7
Kielbasa podsuszana z kurczaka;162;0;21.7;8.4
Kielbasa podwawelska;247;0.9;17.3;19.6
Kielbasa szynkowa z indyka;88;0.2;17.2;2
Kielbasa szynkowa z kurczaka;110;0;16.2;5
Kielbasa slaska;210;0;18.4;15.3
Kielbasa torunska;263;0;20.9;20.1
Kielbasa zwyczajna;209;0;17.6;15.6
Kielbasa zywiecka;315;0;20.3;26.3
Kisiel porzeczkowy;88;23.3;0.3;0.1
Kisiel waniliowy;121;16.6;3.3;4.5
Kiszka kaszana jeczmienna;194;13;8.5;12.6
Kiszka krwista;404;9.2;14.2;35
Kiszka pasztetowa;384;4.3;12.5;35.7
Kiwi;56;13.9;0.9;0.5
Kiwi, dzem niskoslodzony;154;37.8;0.4;0.2
Klopsiki cielece mielone;250;14.3;16.2;14.6
Klopsiki mielone z miesa mieszanego;272;15.9;13.5;17.5
Kluski kladzione;165;33.8;5.1;1.3
Kluski lane;93;14.9;4.1;2
Kluski lane na mleku;70;6.8;3.6;3.1
Kluski slaskie;169;32.1;2.6;3.8
Knedle ze sliwkami;161;25.8;2.7;5.9
Kompot z jablek;51;13.2;0.2;0.1
Kompot z wisni;69;16.9;0.2;0.1
Koncentrat pomidorowy 30 %;92;16.7;5.6;1.5
Koper;26;6.1;2.8;0.4
Kopytka;143;31.2;4;0.7
Kotlet cielecy panierowany;365;17.4;27.1;21.3
Kotlet mielony z miesa mieszanego;284;11.8;13;21.1
Kotlet schabowy panierowany;351;15.9;19;24.1
Kotlet z kurczaka smazony panierowany;248;7.6;19.7;15.7
Kotlet z kurczaka smazony saute;241;3.3;20.3;16.5
Kotlet z kury mielony;382;14.3;19.9;27.8
Kotlety z jaj;275;10.8;7.9;22.7
Kotlety ziemniaczane;241;29.3;4.3;12.8
Krem z zielonego groszku;63;5.9;3.1;3.8
Krolik, tuszka;156;0;21;8
Krupnik z kaszy gryczanej;43;7.2;1.7;1.2
Krupnik z kaszy jeczmiennej;40;7.4;1.5;0.9
Krupnik z ryzu;43;7.6;1.5;1.1
Kukurydza;110;23.4;3.7;1.5
Kukurydza konserwowa;102;23.6;2.9;1.2
Kulebiak;222;20.1;7.6;12.7
Kura w galarecie;192;1.2;27.3;8.9
Kura, tuszka;202;0;18.5;14.3
Kurczak faszerowany pieczony;199;2.8;20.5;11.9
Kurczak gotowany w jarzynach;99;4.6;7.6;6.4
Kurczak pieczony;179;0.1;16.4;12.7
Kurczak, mieso z piersi bez skory;99;0;21.5;1.3
Kurczak, mieso z uda ze skora;158;0;16.8;10.2
Kurczak, skrzydlo;186;0;19.2;12.2
Kurczak, tuszka;158;0;18.6;9.3
Kurczak, watroba;136;0.6;19.1;6.3
Kurczak, zoladek;114;0.6;18.2;4.2
Lody mleczno-owocowe;116;19.4;3.9;2.5
Lody smietankowe;160;17.6;3.2;8.5
Losos smazony saute;379;4.1;21.1;31.4
Losos swiezy;201;0;19.9;13.6
Losos wedzony;162;0;21.5;8.4
Losos z rusztu;283;0.6;20.7;22.3
Majonez z olejem rzepakowym;714;2.6;1.3;79
Majonez z olejem slonecznikowym;714;2.6;1.3;79
Mak niebieski;478;24.7;20.1;42.9
Makaron bezjajeczny;363;78.5;10;1.6
Makaron czterojajeczny;377;76.2;12;3.4
Makaron dwujajeczny;373;77.4;11.5;2.6
Makaron na mleku;66;8.5;2.9;2.3
Makrela swieza;181;0;18.7;11.9
Makrela wedzona;221;0;20.7;15.5
Makrela, filety z czerwona fasola;128;4.4;12.4;7.3
Makrela, filety z warzywami;124;3.6;12;7.3
Makrela, salatka pikantna;181;6.9;10.2;13.2
Maliny;29;12;1.3;0.3
Mandarynki;42;11.2;0.6;0.2
Marchew;27;8.7;1;0.2
Marchew mrozona;24;7.8;0.9;0.2
Marchew z groszkiem;64;10.8;1.7;3.1
Marchew zasmazana;69;8.4;1;4.8
Margaryna Bona;442;0;0;50
Margaryna Flora;531;0;0;60
Margaryna Kama;398;0;0;45
Margaryna mleczna;710;0.4;0.3;80
Margaryna Palma;710;0.4;0.3;80
Margaryna Rama;621;0.4;0.1;70
Margaryna Sloneczna;710;0.4;0.3;80
Margaryna Tina;442;0;0;45
Margaryna zwykla;710;0.4;0.3;80
Markizy;483;64.3;5.6;23
Maslo ekstra;735;0.7;0.7;82.5
Maslo roslinne Nova;442;0;0;50
Maslo roslinne zwykle;666;0.4;0.3;75
Maslo smietankowe;659;1.1;1.1;73.5
Maslanka 0.5 %;37;4.7;3.4;0.5
Maka pszenna typ 500;342;74.9;9.2;1.2
Maka pszenna typ 550;343;74.1;9.4;1.6
Medaliony z indyka;247;3.4;18.6;17.9
Melon;36;8.4;0.9;0.3
Mielonka;171;3.7;12.8;11.7
Migdaly;572;20.5;20;52
Mintaj swiezy;73;0;16.6;0.6
Miod pszczeli;324;79.5;0;0
Mizeria ze smietana;34;2.8;1;2.2
Mleko kozie;68;4.5;3.2;4.1
Mleko owcze;107;5.1;6;7
Mleko spozywcze 0.5 %;39;5.1;3.5;0.5
Mleko spozywcze 1.5 %;47;5;3.4;1.5
Mleko spozywcze 2 %;51;4.9;3.4;2
Mleko spozywcze 3.2 %;61;4.8;3.3;3.2
Mleko spozywcze 3.5 %;64;4.8;3.3;3.5
Mleko w proszku odtluszczone;360;51.2;35.7;0.8
Mleko w proszku pelne;479;38.7;27;24
Mleko zageszczone nieslodzone;131;9.4;6.6;7.5
Mleko zageszczone slodzone;326;55.3;7.5;8
Morela;47;11.9;0.9;0.2
Morele suszone;284;72.2;5.4;1.2
Morele, dzem niskoslodzony;157;38.8;0.4;0.1
Morszczuk swiezy;89;0;17.2;2.2
Mus jablkowy;127;28.7;2.2;0.5
Musli z owocami suszonymi;325;72.2;8.4;3.4
Musli z rodzynkami i orzechami;375;62.9;11.5;12.7
Musztarda;162;22;5.7;6.4
Nalesniki z kapusta;147;15.2;3.2;9.2
Nalesniki z serem;242;27.4;10.1;10.3
Napoj mleczny jogurtowy;82;12.1;4;1.9
Napoj mleczny kakaowy;81;12.1;3.3;2.1
Napoj owocowy gazowany;42;10.3;0;0
Nektarynka;48;11.8;0.9;0.2
Nerki wieprzowe;102;0;16.8;3.8
Nogi wieprzowe;274;0;23;20.4
Ocet winny;20;5;0;0
Ogorek;15;2.9;0.7;0.1
Ogorek kiszony;12;1.9;0.7;0.2
Olej kukurydziany;900;0;0;100
Olej lniany;900;0;0;100
Olej rzepakowy;900;0;0;100
Olej slonecznikowy;900;0;0;100
Olej sojowy;900;0;0;100
Oliwa z oliwek;897;0.2;0;99.6
Oliwki;147;4.1;1.4;13.9
Orzechy arachidowe;595;19.2;25.7;46.1
Orzechy laskowe;695;11;14.4;65.9
Orzechy nerkowca;638;24;17;54
Orzechy pistacjowe;618;17.5;20.8;51.6
Orzechy wloskie;679;18;16;60.3
Orzeszki ziemne;634;13.3;26;53
Ostrygi;85;5;5;5
Otreby pszenne;183;61.9;16;4.6
Ozory cielece;106;0;17.1;4.2
Ozory wieprzowe;166;0;16.5;11.1
Paluszki solone;385;9.9;4.9;75.2
Papaja;43;0.6;0.1;9.8
Papryka czerwona;28;1.3;0.5;6.6
Papryka czerw. kons.;30;0.8;1.5;5.0
Papryka nadz. miesem;160;4.4;10.6;13.7
Papryka zielona;18;1.1;0.3;4.6
Paprykarz Szczecinski;178;9.9;11.9;8.6
Parowki;342;9.5;34.3;0.0
Parowki drobiowe;259;10.8;22.4;4.2
Parowki Morlinki;223;12.4;19.1;0.4
Pasternak;80;1.2;0.3;18.0
Paszteciki drob. miesn.;308;8.4;18.4;28.8
Pasztet pieczony;390;17.0;31.2;13.5
Pasztet podlaski drob;228;6.7;21.1;3.6
Pasztet z miesa miesz.;361;15.0;31.1;6.6
Paczki;376;6.0;16.0;52.0
Pepsi, napoj;42;0.0;0.0;10.4
Pestki dyni;596;29.0;46.7;15.0
Pedy bambusa;34;2.6;0.3;5.2
Pedy bambusa, kons.;23;1.7;0.4;3.2
Pieczarka, suszona;331;19.1;2.1;49.3
Pieczarka, swieza;17;2.7;0.4;2.6
Pieczen ciel.;193;20.1;11.8;1.7
Pieczen rzymska;208;14.4;11.4;12.7
Pieczen wolowa duszona;155;15.8;9.5;2.0
Pieczywo chrupkie Wasa;360;12.0;2.2;73.0
Pieczywo tostowe;305;8.1;4.7;58.8
Pieczywo tost. graham;273;7.5;4.2;53.8
Piernik z bakaliami;341;5.9;9.8;59.4
Pierniki alpejskie;367;4.0;9.7;66.3
Pierniki beskidzkie;338;3.5;1.6;77.3
Pierogi leniwe;242;14.5;13.9;15.1
Pierogi ruskie;166;5.6;5.0;25.7
Pierogi z miesem;219;12.0;11.6;17.3
Pierogi z serem;238;10.9;9.9;26.8
Pierogi z truskawkami;240;3.8;11.4;32.3
Pietruszka, korzen;38;2.6;0.5;10.5
Pietruszka, naciowa;41;4.4;0.4;9.0
Pikling;215;21.8;14.3;0.0
Piwo bezalkoholowe;27;0.2;0.0;5.2
Piwo ciemne pelne;42;0.4;0.0;4.6
Piwo jasne mocne;64;7.0;0.0;5.4
Piwo jasne pelne;49;0.5;0.0;3.8
Pizza miesno-ziolowa;327;16.1;13.4;36.8
Pizza z pieczarkami i cebula;289;12.0;13.3;32.1
Placki ziemniaczane;231;3.6;14.5;23.6
Plastuga, swieza;86;17.1;1.9;0.0
Platki jeczmienne;355;9.8;3.6;79.4
Platki kukurydziane;363;6.9;2.5;83.6
Platki owsiane;366;11.9;7.2;69.3
Platki owsiane na mleku;63;2.7;2.3;8.2
Platki pszenne;351;9.0;3.0;81.0
Platki zytnie;343;6.4;3.2;82.6
Poledwica sopocka;165;19.9;9.1;0.9
Poledwica wolowa piecz.;168;19.7;9.9;2.6
Poledwica z indyka;105;15.8;4.6;0.1
Poledwica z kurczaka;93;20.4;1.2;0.0
Pomaranza;44;0.9;0.2;11.3
Pomaranze, dzem niskoslodzony;159;0.3;0.1;39.2
Pomidor;15;0.9;0.2;3.6
Popcorn bez tluszczu;397;12.0;4.2;77.9
Popcorn z tluszczem;518;9.0;28.1;57.1
Por;24;2.2;0.3;5.7
Porzeczki biale;33;1.0;0.2;13.1
Porzeczki czarne;35;1.3;0.2;14.9
Porzeczki czerwone;31;1.1;0.2;13.8
Potrawka z kurczaka;148;13.2;9.0;4.7
Poziomki;33;0.8;0.5;8.3
Precelki;385;9.1;3.5;79.5
Przyprawa Maggi;17;2.7;0.0;58.4
Przyprawa Jarzynka;100;1.3;0.2;14.9
Pstrag strumieniowy;97;19.2;2.1;0.0
Pstrag teczowy;160;18.9;9.6;0.0
Ptysie z bita smietana;346;5.4;25.0;25.8
Pulpety mielone;223;18.7;11.1;13.4
Pumpernikiel;252;5.8;2.0;58.3
Pyzy;210;3.7;6.2;37.4
Pyzy z miesem;292;7.8;14.0;36.2
Rabarbar;9;0.5;0.1;4.6
Risotto z miesem;229;7.4;11.8;24.2
Risotto z miesem i warzywami;185;6.6;10.0;18.3
Rodzynki suszone;277;2.3;0.5;71.2
Rolada biszkoptowa;304;6.9;5.4;56.8
Rolada wieprzowa;412;21.1;32.5;10.0
Ryż bialy;344;5.7;0.7;78.9
Ryż brazowy;322;7.1;1.9;76.8
Ryż na mleku;66;2.7;2.1;9.1
Ryż na sypko;135;2.4;1.5;28.4
Ryż preparowany;361;6.3;1.6;84.1
Ryż z jablkami;152;2.0;2.1;32.3
Rzepa;26;1.1;0.3;8.2
Rzodkiewka;14;1.0;0.2;4.4
Salami popularne;568;21.6;53.7;1.4
Salceson czarny;336;12.6;32.0;0.5
Salceson wloski;318;14.6;29.3;0.0
Salata;14;1.4;0.2;2.9
Salata zielona z olejem;55;0.9;4.7;3.6
Salata zielona ze smietana;40;1.4;2.3;4.5
Salatka jarzynowa z majonezem;192;2.9;16.5;10.9
Salatka z czerwonej kapusty;83;1.4;6.5;7.0
Sandacz swiezy;84;19.2;0.7;0.0
Sardyna swieza;169;20.6;9.6;0.0
Sardyna w oleju;221;24.1;13.9;0.0
Sardyna w pomidorach;162;17.0;9.9;1.4
Sarnina;102;20.8;1.9;0.4
Schab pieczony;291;30.4;18.7;0.7
Schab surowy wieprzowy;174;21.0;10.0;0.0
Schab wedzony;136;25.0;4.0;0.0
Seler, korzen;21;1.6;0.3;7.7
Seler, naciowy;13;1.0;0.2;3.6
Ser Brie pelnotlusty;329;19.8;28.0;0.2
Ser Camembert pelnotlusty;291;21.4;23.0;0.2
Ser Cheddar pelnotlusty;391;27.1;23.4;0.1
Ser Edamski tlusty;313;36.1;23.4;0.1
Ser Ementaler pelnotlusty;380;28.8;29.7;0.1
Ser Feta;215;17.0;16.0;1.0
Ser Gouda tlusty;316;27.9;22.9;0.1
Ser Mysliwski pelnotlusty;346;25.5;27.4;0.1
Ser Parmezan;452;41.5;32.0;0.1
Ser Rokpol pelnotlusty;363;15.8;9.5;2.0
Ser Salami pelnotlusty;351;25.2;28.1;0.1
Ser topiony edamski;298;13.5;27.0;1.2
Ser twarogowy chudy;99;19.8;0.5;3.5
Ser twarogowy poltlusty;133;18.7;4.7;3.7
Ser twarogowy tlusty;175;17.7;10.1;3.5
Ser Tylzycki pelnotlusty;353;26.1;27.9;0.1
Ser Tylzycki tlusty;334;27.8;25.0;0.1
Serca wieprzowe;165;16.9;4.8;0.0
Serek Fromage naturalny;379;10.2;37.1;2.4
Serek Fromage z czosnkiem;367;10.0;35.2;4.0
Serek homogenizowany;161;12.7;11.0;3.0
Serek homog. truskawkowy;168;15.3;3.9;17.7
Serek homog. waniliowy;159;16.8;4.2;13.3
Serek twarogowy ziarnisty;101;12.3;4.3;3.3
Sernik krakowski;325;13.8;13.4;37.7
Sernik wiedenski;305;12.5;15.5;31.5
Sernik z rodzynkami;333;13.9;13.4;39.7
Serwatka plynna;25;0.8;0.1;5.1
Sezamki;402;10.2;26.4;34.7
Skrobia ziemniaczana;343;0.6;0.1;83.9
Slonecznik, nasiona;561;24.4;43.7;24.6
Slonina;797;2.4;89.0;0.0
Smalec;880;0.0;99.5;0.0
Soczewica, suche nasiona;327;25.4;3.0;57.5
Soczewica, kielki;119;9.0;0.6;22.1
Soja, kielki;141;13.1;6.7;9.6
Soja, suche nasiona;382;34.2;19.6;32.7
Sola swieza;83;17.5;1.4;0.0
Sok ananasowy;48;0.3;0.1;11.4
Sok cytrynowy;30;0.4;0.3;6.4
Sok grejpfrutowy;40;0.5;0.1;9.2
Sok jablkowy;42;0.1;0.1;10.0
Sok marchwiowo-brzoskwiniowy;44;0.5;0.1;11.3
Sok marchwiowo-jablkowy;46;0.5;0.3;12.3
Sok marchwiowy;43;0.4;0.1;11.3
Sok pomaranczowy;43;0.6;0.1;9.9
Sok pomidorowy;13;0.8;0.1;2.6
Sok wielowarzywny;25;1.0;0.3;5.7
Sok z czarnej porzeczki;53;0.3;0.1;12.7
Sprite, napoj;42;0.0;0.0;10.5
Stek wieprzowy;472;21.7;42.7;1.5
Surowka wielowarzywna z jogurtem;36;1.7;0.6;7.0
Surowka z cykorii i jablek;162;1.0;16.4;3.8
Surowka z kap. bialej;67;1.6;4.7;7.0
Surowka z kap. kwaszonej;68;0.9;4.7;7.5
Surowka z kap. pekinskiej;94;1.6;8.1;6.0
Surowka z marchwi i jablek;59;1.0;0.3;16.5
Surowka z ogorkow i pomidorow;32;1.1;1.8;3.6
Surowka z owocow;102;0.5;0.3;25.9
Surowka z owocow i warzyw;147;1.1;14.3;5.1
Surowka z papryki;90;1.0;7.5;6.3
Surowka z pomidorow;14;0.8;0.2;14.0
Surowka z porow z jablkami;140;1.7;12.5;7.9
Surowka z rzodkiewki;93;7.5;3.5;9.3
Surowka z selerow;92;1.1;7.5;8.9
Surowka z selerow, jablka i marchwi;60;0.9;0.4;16.5
Syrop truskawkowy;262;0.2;0.1;62.0
Szampan polslodki, alkohol;97;0.2;0.0;7.0
Szampan wytrawny;83;0.1;0.0;3.4
Szampan slodki;117;0.2;0.0;12.0
Szczaw;21;1.1;0.8;4.9
Szczupak swiezy;82;18.4;0.8;0.0
Szczypiorek;29;4.1;0.8;3.9
Szparagi;18;1.9;0.2;3.7
Szpinak;16;2.6;0.4;3.0
Szpinak mrozony;15;2.3;0.4;2.7
Szpinak zasmazany;83;3.7;6.1;6.2
Sztuka miesa wolowego;224;30.6;10.3;3.2
Szynka delikatesowa z kurczaka;123;18.2;5.6;0.0
Szynka wiejska;253;17.1;20.3;0.9
Szynka wieprzowa gotowana;233;16.4;18.3;1.0
Szynka wolowa gotowana;107;20.9;2.0;1.1
Szynka z indyka;84;17.1;1.6;0.1
Szynka z udka kurczaka;117;17.2;5.3;0.0
Szynkowka wieprzowa;191;13.6;14.7;1.4
Sliwki;45;0.6;0.2;11.7
Sliwki suszone;267;3.5;1.2;68.9
Sliwki dzem niskoslodzony;153;0.3;0.1;37.9
Sliwki dzem wysokoslodzony;251;0.3;0.1;62.1
Sliwki, powidla;214;1.0;0.2;53.0
Sledz solony;218;19.8;15.4;0.0
Sledz swiezy;162;16.3;10.7;0.0
Sledz w oleju, konserwa;343;19.7;29.4;0.0
Sledz w pomidorach, konserwa;177;13.7;12.8;1.8
Smietana 12%;133;2.7;12.0;3.9
Smietana 18%;184;2.5;18.0;3.6
Smietanka do kawy 9%;107;2.8;9.0;4.0
Smietanka kremowa 30%;287;2.2;30.0;3.1
Teatralny, wafel;546;8.0;31.0;58.0
Tic-tac, draze;390;0.0;0.0;97.5
Tluszcz roslinny Planta;900;0.0;100.0;0.0
Toffifee, czekoladki;535;6.0;31.0;58.0
Tran;900;0.0;100.0;0.0
Truskawki;28;0.7;0.4;7.2
Truskawki w galaretce;126;15.4;0.2;16.0
Truskawki z bita smietana;127;1.1;10.4;8.4
Truskawki, dzem niskoslodzony;153;0.3;0.2;37.8
Truskawki, dzem wysokoslodzony;252;0.3;0.2;62.3
Tunczyk w oleju;190;27.1;9.0;0.0
Tunczyk w wodzie;96;21.0;1.2;0.0
Twix, baton;487;5.3;23.2;64.2
Udko z kurczaka bez skory;125;17.8;6.0;0.0
Udko z kurczaka ze skora;161;17.8;10.0;0.0
Udziec barani;234;18.0;18.0;0.0
Udziec cielecy;108;19.9;3.1;0.0
Wafle Familijne;533;7.1;29.6;59.5
Wafle Grzeski;550;8.5;34.5;51.2
Wafle Kinder Bueno;532;5.5;35.5;47.6
Wafle nadziewane;519;8.3;27.5;60.7
Wafle Prince Polo;534;4.8;31.5;57.5
Wafle Princessa;562;4.1;34.6;58.4
Wafle Teatralne;546;8.0;31.0;58.0
Wafle w czekoladzie;553;7.4;33.9;55.6
Wasa, pieczywo chrupkie;360;12.0;2.2;73.0
Watroba ciel.;124;19.2;3.3;4.1
Watroba drobiowa;136;19.1;6.3;0.6
Watroba wieprzowa;130;22.0;3.4;2.6
Watroba wolowa;125;20.0;3.1;4.0
Watrobka wieprzowa saute;239;20.5;15.5;4.9
Wermut, wino;104;0.0;0.0;7.9
Wedzonka wolowa gotowana;102;17.8;3.1;0.5
Wegorz swiezy;281;12.7;25.6;0.0
Wegorz wedzony;326;17.9;28.6;0.0
Whisky, alkohol;225;0.0;0.0;0.0
Wieprzowina duszona;225;11.4;19.8;1.2
Wieprzowina gotowana;364;22.6;30.0;3.1
Wieprzowina, boczek;510;10.1;53.0;0.0
Wieprzowina, golonka;294;18.6;24.7;0.0
Wieprzowina, karkowka;267;16.1;22.8;0.0
Wieprzowina, lopatka;257;16.0;21.7;0.0
Wieprzowina, podgardle;630;7.4;67.8;0.0
Wieprzowina, schab surowy;174;21.0;10.0;0.0
Wieprzowina, szynka surowa;261;18.0;21.3;0.0
Wieprzowina, zeberka;321;15.2;29.3;0.0
Wino biale polslodkie;92;0.0;0.0;4.4
Wino biale polwytrawne;78;0.0;0.0;3.7
Wino biale wytrawne;73;0.0;0.0;2.4
Wino czerwone polslodkie;96;0.0;0.0;5.5
Wino czerwone slodkie;106;0.1;0.0;8.2
Wino czerwone wytrawne;75;0.0;0.0;3.0
Winogrona;69;0.5;0.2;17.6
Wiorki kokosowe;606;5.6;63.2;27.0
Wisnie;47;0.9;0.4;10.9
Wisnie, dzem niskoslodzony;154;0.4;0.2;37.8
Wisnie, dzem wysokoslodzony;252;0.4;0.2;61.7
Wloszczyzna mrozona;25;1.4;0.3;7.9
Wolowina, poledwica;112;20.1;3.5;0.0
Wolowina, pieczen;117;20.9;3.6;0.0
Wolowina, rostbef;152;21.5;7.3;0.0
Wolowina, rozbratel;157;16.7;10.1;0.0
Wolowina, szponder;217;19.3;15.7;0.0
Wodka, srednio;225;0.0;0.0;0.0
Zarodki pszenne;377;27.5;9.4;45.5
Ziemniaki pozne;85;1.9;0.1;20.5
Ziemniaki puree;90;2.1;1.4;18.4
Ziemniaki wczesne;69;1.8;0.1;16.3
Ziemniaki z tluszczem;106;2.0;3.1;18.7
Zupa cebulowa;44;1.4;2.7;4.0
Zupa cytrynowa z ryzem;58;1.4;2.2;8.7
Zupa fasolowa;62;4.0;1.8;10.0
Zupa grochowa;66;4.4;2.4;8.9
Zupa grzybowa zabielana;26;1.3;1.8;1.3
Zupa jarzynowa;43;1.7;1.8;6.2
Zupa jesienna mrozona;27;1.6;0.2;7.2
Zupa kalafiorowa;28;1.6;0.5;4.9
Zupa kalafiorowa mrozona;22;2.0;0.2;5.5
Zupa neapolitanska;63;2.2;2.6;8.2
Zupa ogorkowa;42;1.4;2.0;5.0
Zupa owocowa z jablek;42;0.1;0.1;11.8
Zupa pomidorowa;11;1.0;0.1;2.1
Zupa pomidorowa z makaronem;35;1.5;1.8;3.3
Zupa pomidorowa z ryzem;37;1.5;1.8;3.9
Zupa pomidorowa zabielana;28;1.3;1.8;1.9
Zupa selerowa;37;1.6;1.8;4.5
Zupa selerowa z grzankami;51;1.8;1.9;8.1
Zupa szczawiowa;40;1.6;2.5;2.9
Zupa szpinakowa z ziemniakami;40;2.2;0.9;6.6
Zupa z fasoli szparagowej;43;2.2;0.6;8.9
Zupa z porow z makaronem;58;2.4;1.4;10.3
Zupa z zielonego groszku;56;3.2;1.2;11.2
Zupa ziemniaczana;39;1.4;1.1;6.6
Zeberka wieprzowe duszone;210;7.9;19.2;2.2
Zoltko jaja kurzego;314;15.5;28.2;0.3
Zurawiny;51;0.4;0.1;19.9
Zurek;124;2.2;3.1;23.5